PMX Bone Weight
6.77587,12.61716,0.9401432,-0.3472166,-0.6370251,0.6882148,�����w�R,�����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.764476,12.57358,0.8934023,-0.3423004,-0.6341515,0.6933124,�����w�R,�����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.939981,12.54233,0.9330283,0.8378569,-0.3725419,0.399009,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.954972,12.56858,0.9260682,0.8131753,-0.3919924,0.4302183,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.805219,12.67592,0.9234496,0.5480146,0.8081695,0.2157359,�����w�R,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.775378,12.69565,0.9217055,0.53341,0.8141115,0.2295565,�����w�R,�����w�Q,,,0.6,0.4,0,0,False,0,0,0,0,0,0,0,0,0
6.594159,12.8397,0.8630421,0.6149534,0.7874587,-0.03085861,�����w�P,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.604949,12.81449,0.9141275,0.5462208,0.7928162,0.2684733,�����w�P,�����w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.576533,12.83408,0.9119832,0.5698984,0.7727541,0.2779664,�����w�P,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.382669,12.95772,0.9193547,0.4592571,0.7112729,0.4919309,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.332653,12.97596,0.9199724,0.3490619,0.6819391,0.6177604,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.954972,12.56858,0.9260682,0.5911182,0.7944776,0.1392286,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.165464,12.92212,0.8654955,-0.5470806,-0.7652851,0.2942733,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.261825,13.03263,0.9006643,0.1874063,0.5008333,0.8450117,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.366328,13.08579,0.8094711,0.4940343,0.5467708,0.675997,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.06988,13.095,-0.1098826,-0.515614,-0.09058399,-0.8117571,���e�w�O,���e�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.02531,13.14781,-0.08367728,-0.5408617,0.006385152,-0.8410873,���e�w�O,�����,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
5.952203,13.03874,-0.007953655,-0.5145873,-0.2154818,-0.7995532,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.292181,12.80707,-0.1859798,-0.3855078,-0.06397773,-0.9204838,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.267774,12.84228,-0.177782,-0.367593,-0.04296491,-0.9289937,���e�w�P,���e�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.196307,12.78612,-0.1455605,-0.3738299,-0.06215858,-0.925412,���e�w�P,���e�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.03863,12.93578,-0.09051145,-0.6906393,-0.7047049,-0.1336983,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
5.952203,13.03874,-0.007953655,-0.6039929,-0.7783427,-0.03359031,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.019649,12.9715,0.101068,-0.4685456,-0.8720997,0.00602447,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.072379,12.89783,0.02191854,-0.6514063,-0.7409547,-0.009101347,���e�w�P,���e�w�O,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.270142,12.70514,-0.1686527,-0.7359224,-0.6764712,-0.02837032,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.196307,12.78612,-0.1455605,-0.7072396,-0.7051793,-0.05034232,���e�w�P,���e�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.210929,12.76708,-0.04898807,-0.5733138,-0.7471099,0.3363599,���e�w�P,���e�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.294386,12.67491,-0.08374432,-0.7290569,-0.6835136,-0.03585004,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.556551,12.49195,-0.2015511,0.7826249,-0.472872,-0.4048336,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.573799,12.53,-0.2185273,0.7653416,-0.5175647,-0.382595,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.528796,12.52663,-0.2530622,0.3469802,-0.01499625,-0.9377525,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.516033,12.4974,-0.2445029,0.2385127,-0.3673595,-0.8989764,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.292181,12.80707,-0.1859798,0.5195096,0.5078164,-0.6871917,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.342452,12.82853,-0.1321207,0.6792215,0.5565234,-0.4784764,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.320594,12.86225,-0.1243226,0.6468306,0.5721828,-0.5041993,���e�w�P,���e�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.267774,12.84228,-0.177782,0.4987669,0.5297243,-0.6860203,���e�w�P,���e�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.06988,13.095,-0.1098826,0.4156691,0.4464469,-0.7549592,���e�w�O,���e�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.13975,13.11235,-0.06375334,0.5322309,0.5381033,-0.6107455,���e�w�O,���e�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.111934,13.15733,-0.05311584,0.3840339,0.5096132,-0.7699431,���e�w�O,�����,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.02531,13.14781,-0.08367728,0.2534818,0.4471449,-0.8577927,���e�w�O,�����,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.434502,12.62489,-0.2352738,-0.3538184,-0.06156733,-0.9332855,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.465333,12.52231,-0.2394729,-0.2662897,-0.1008864,-0.9585988,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.408324,12.5644,-0.2187249,-0.3991422,-0.07721507,-0.9136319,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.516033,12.4974,-0.2445029,-0.2363741,-0.960015,-0.1499949,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.465333,12.52231,-0.2394729,-0.5446495,-0.8296602,-0.1225598,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.503624,12.48936,-0.1735031,-0.1673755,-0.9535219,0.250562,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.556551,12.49195,-0.2015511,0.09780329,-0.990834,0.09317889,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.431385,12.53549,-0.1392873,-0.5066441,-0.807498,0.3020906,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.408324,12.5644,-0.2187249,-0.6872611,-0.7236594,-0.0631597,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.573799,12.53,-0.2185273,0.6195125,0.6245098,-0.4755961,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.476519,12.65485,-0.1812987,0.6151737,0.6242072,-0.4815876,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.434502,12.62489,-0.2352738,0.4668188,0.5673843,-0.6783473,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.203474,13.08963,0.007766983,0.8767706,0.409545,-0.02796021,���e�w�O,���e�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.215052,12.99397,0.1005459,0.986051,0.1280372,0.106348,�����,���e�w�O,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.19522,13.12809,0.0217442,0.9253624,0.1611148,0.2598193,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.373107,12.82658,-0.06407275,0.5965202,0.1754318,0.7831904,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.294179,12.80983,0.001116476,0.6159071,0.1617789,0.7710292,���e�w�P,���e�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.349464,12.86202,-0.05447114,0.6316094,0.1765729,0.7549116,���e�w�P,���e�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.215052,12.99397,0.1005459,0.227583,-0.9469643,0.2268579,�����,���e�w�O,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.178556,12.95342,0.07607862,-0.01846727,-0.6720085,0.7237313,���e�w�P,���e�w�O,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.072379,12.89783,0.02191854,-0.04623855,-0.7073377,0.6891951,���e�w�P,���e�w�O,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.019649,12.9715,0.101068,0.04591236,-0.6531103,0.7364787,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.361346,12.72678,-0.0338842,-0.2163516,-0.5223149,0.8248509,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.294386,12.67491,-0.08374432,-0.2106664,-0.5236173,0.8254966,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.210929,12.76708,-0.04898807,-0.2220196,-0.5195855,0.8250686,���e�w�P,���e�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.294179,12.80983,0.001116476,-0.1937978,-0.5636482,0.802959,���e�w�P,���e�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.573158,12.51058,-0.1541213,0.9398638,-0.1962483,0.2795399,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.582803,12.54033,-0.1656578,0.9794719,0.163383,0.1180704,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.373107,12.82658,-0.06407275,0.7483131,0.5782813,-0.3249895,���e�w�P,���e�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.349464,12.86202,-0.05447114,0.7459619,0.5890868,-0.3106727,���e�w�P,���e�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.175108,13.0687,-0.06690967,0.6337135,0.5868878,-0.4939928,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.216488,13.052,0.008276844,0.7260147,0.6187125,-0.2834469,���e�w�P,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.539746,12.54281,-0.1179761,0.6831915,0.1873083,0.7058079,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.506672,12.6416,-0.1254104,0.6236037,0.2303469,0.7470333,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.487381,12.58448,-0.09364621,0.5862631,0.2333952,0.775772,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.573158,12.51058,-0.1541213,0.1209674,-0.8558805,0.5028274,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.539746,12.54281,-0.1179761,-0.05933328,-0.676416,0.734126,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.431385,12.53549,-0.1392873,-0.114319,-0.6041516,0.7886267,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.487381,12.58448,-0.09364621,-0.1755084,-0.5550059,0.8131206,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.506672,12.6416,-0.1254104,0.732527,0.6353026,-0.2445297,���e�w�Q,���e�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.192045,13.39474,0.6583395,0.5481656,0.6711261,0.4991033,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.423711,13.26551,0.4414825,0.6486102,0.7599081,0.0429451,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.412104,13.23956,0.3044167,0.598857,0.7666551,-0.2315386,�����,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.533606,13.13841,0.3204432,0.7216631,0.6783133,-0.1381786,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.560126,13.15277,0.4537697,0.692516,0.7179739,0.07025049,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.249314,13.21516,0.7733488,0.3888621,0.5605889,0.7311131,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.342685,13.24837,0.6756916,0.5841849,0.6766264,0.4482239,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.131878,12.9758,0.4353666,-0.4210137,-0.904072,-0.07349296,�����,���e�w�O,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.176486,12.94967,0.2492495,-0.2274725,-0.9523123,-0.2033656,�����,���e�w�O,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.407956,13.2072,0.1909046,0.4617794,0.7331393,-0.4992659,�����,���e�w�O,,,0.92,0.08000004,0,0,False,0,0,0,0,0,0,0,0,0
6.252006,13.29195,0.166831,0.5113924,0.6806717,-0.5245606,�����,���e�w�O,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.389217,13.15571,0.1208572,0.3164408,0.4191388,-0.8509923,�����,���e�w�O,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.31634,12.97821,0.1242876,-0.05399025,-0.2670422,-0.9621712,�����,���e�w�O,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.364944,13.0867,0.09508038,0.1068854,-0.0248944,-0.9939597,�����,���e�w�O,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.30252,13.10693,0.08549786,0.3070544,-0.1050003,-0.9458819,�����,���e�w�O,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.262276,12.9991,0.1244755,0.1700119,-0.3905206,-0.9047594,�����,���e�w�O,,,0.65,0.35,0,0,False,0,0,0,0,0,0,0,0,0
6.052419,12.96907,0.6416336,-0.5211391,-0.8429137,-0.08358713,�����,�����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.778656,13.15179,0.5444365,-0.6640646,-0.7476384,0.007410667,�����,���Ђ�,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
5.793342,13.15461,0.3988848,-0.583105,-0.8123813,0.005019991,�����,���e�w�O,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.780423,13.16205,0.6774645,-0.6758676,-0.7340982,0.0655959,�����,���Ђ�,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
5.780423,13.16205,0.6774645,-0.6377323,-0.460962,0.6170992,�����,���Ђ�,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.002052,13.00832,0.7673799,-0.5737836,-0.4972939,0.6348431,�����,�����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.025379,13.07828,0.8400831,-0.3796355,-0.2003504,0.9031813,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.165464,12.92212,0.8654955,-0.2947035,-0.1088825,0.9226114,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.131463,13.16111,0.8550043,-0.01552605,0.2171372,0.9760176,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.261825,13.03263,0.9006643,-0.3937056,-0.07384075,0.916266,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.262276,12.9991,0.1244755,0.2179146,-0.9493642,-0.2263199,�����,���e�w�O,,,0.65,0.35,0,0,False,0,0,0,0,0,0,0,0,0
6.002052,13.00832,0.7673799,-0.5351101,-0.8351963,0.069465,�����,�����w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.978809,13.0181,0.215167,-0.4614361,-0.883267,0.08316326,�����,���e�w�O,,,0.65,0.35,0,0,False,0,0,0,0,0,0,0,0,0
6.015633,13.27862,-0.007528297,0.1847177,0.5229509,-0.8321068,���e�w�O,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.102592,13.36643,0.1153145,0.4883296,0.6269514,-0.6070141,�����,���e�w�O,,,0.63,0.37,0,0,False,0,0,0,0,0,0,0,0,0
5.968175,13.43004,0.08169842,0.325613,0.5845389,-0.7431623,�����,���e�w�O,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
7.455924,12.40318,0.414711,0.6038584,0.7224805,-0.3367151,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.48887,12.40024,0.4604454,0.6363346,0.7712037,-0.01797423,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.269416,12.58136,0.4625511,0.6274483,0.7786391,-0.005441817,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.262544,12.56538,0.4088488,0.5975858,0.7443791,-0.2979781,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.462573,12.39939,0.5081301,0.6090815,0.7263224,0.3185523,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.263113,12.56575,0.5146589,0.5987988,0.7443922,0.2955,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.952203,13.03874,-0.007953655,-0.6183465,-0.6081203,-0.4579671,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.177734,12.64,0.2210875,0.1671736,0.1593028,-0.9729725,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.266585,12.50674,0.216008,0.1820289,0.138702,-0.9734614,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.266585,12.50674,0.216008,-0.1726816,-0.6674441,-0.7243615,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.145173,12.56177,0.2030006,-0.2339311,-0.6802583,-0.6946402,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.250768,12.45817,0.2624611,-0.06820709,-0.7544056,-0.6528553,���l�w�R,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.262043,12.49555,0.3171923,-0.05548909,-0.09346037,0.9940755,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.262043,12.49555,0.3171923,-0.3027978,-0.7681761,0.564109,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.250768,12.45817,0.2624611,-0.1871031,-0.8742901,0.4478944,���l�w�R,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.346516,12.41546,0.4082785,0.06313262,-0.01099596,-0.9979446,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.262544,12.56538,0.4088488,0.06787508,0.04999616,-0.9964404,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.313533,12.36207,0.4633665,-0.2333611,-0.7269869,-0.6457804,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.346516,12.41546,0.4082785,-0.2392132,-0.6216892,-0.7458416,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.343533,12.40982,0.5185719,0.08979166,0.02438833,0.9956619,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.215375,12.48223,0.5253983,0.08874906,0.07318467,0.9933618,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.263113,12.56575,0.5146589,0.09550054,0.07270874,0.9927704,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.343533,12.40982,0.5185719,-0.3070087,-0.6505139,0.6946778,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.313533,12.36207,0.4633665,-0.2205505,-0.7898898,0.5722163,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.239258,12.4426,0.6365367,0.03969586,0.01126249,-0.9991482,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.218184,12.4107,0.6952879,-0.2138368,-0.9231876,-0.3193722,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.239258,12.4426,0.6365367,-0.2741047,-0.8004805,-0.5330079,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.241778,12.44949,0.7457095,0.1521973,0.1143719,0.9817103,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.128531,12.49749,0.7553083,0.1232493,0.1313599,0.9836434,����w�R,����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.173816,12.57351,0.7396588,0.1355002,0.1315655,0.9820032,����w�R,����w�Q,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
7.218184,12.4107,0.6952879,-0.2437826,-0.7092776,0.6614342,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.241778,12.44949,0.7457095,-0.2019219,-0.7283108,0.6548214,����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.810421,12.66343,0.8336001,0.05907895,-0.07319625,-0.9955662,�����w�R,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.782324,12.60426,0.8361319,0.0516509,-0.06711019,-0.9964077,�����w�R,�����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.867047,12.56267,0.8454222,0.06614183,-0.08740667,-0.9939745,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.853241,12.52847,0.8975279,-0.2231239,-0.8677601,-0.4440811,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.867047,12.56267,0.8454222,-0.3128608,-0.7672327,-0.5598858,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.859731,12.57692,0.9424274,0.1510531,0.2239518,0.9628233,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.77587,12.61716,0.9401432,0.08959955,0.2297192,0.9691238,�����w�R,�����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.805219,12.67592,0.9234496,0.1221408,0.2483045,0.9609508,�����w�R,�����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.859731,12.57692,0.9424274,-0.2907575,-0.6397421,0.7114704,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.853241,12.52847,0.8975279,-0.1925267,-0.7478805,0.6353017,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.633483,12.79493,0.9152457,0.08044254,0.2153523,0.972513,�����w�Q,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.589364,12.72488,0.9344078,0.08968732,0.2180237,0.9713342,�����w�Q,�����w�P,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.745538,12.71539,0.9199607,0.5464346,0.802787,0.2386255,�����w�Q,�����w�R,,,0.8,0.2,0,0,False,0,0,0,0,0,0,0,0,0
6.633483,12.79493,0.9152457,0.5531143,0.7940453,0.2506011,�����w�Q,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.640009,12.78208,0.8208687,0.06724764,-0.05593839,-0.9954537,�����w�Q,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.596147,12.70937,0.8216188,0.06291822,-0.05676451,-0.9959183,�����w�Q,�����w�P,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.31634,12.97821,0.1242876,-0.3370001,-0.7390282,-0.5833251,�����,���e�w�O,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.262276,12.9991,0.1244755,-0.308176,-0.7927056,-0.5259709,�����,���e�w�O,,,0.65,0.35,0,0,False,0,0,0,0,0,0,0,0,0
6.940668,12.80802,0.40205,0.08519123,0.05152493,-0.9950314,�����w�P,�����w�Q,,,0.73,0.27,0,0,False,0,0,0,0,0,0,0,0,0
6.743436,12.9491,0.390707,0.09325438,0.05042358,-0.9943646,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.68922,12.80091,0.378108,0.1427937,0.01767355,-0.9895947,�����w�P,�����,,,0.76,0.24,0,0,False,0,0,0,0,0,0,0,0,0
6.851403,12.71269,0.3897839,0.07744545,0.05519402,-0.9954677,�����w�P,�����w�Q,,,0.82,0.18,0,0,False,0,0,0,0,0,0,0,0,0
6.685342,12.80161,0.5467644,0.08153941,0.07198927,0.9940668,�����w�P,�����,,,0.76,0.24,0,0,False,0,0,0,0,0,0,0,0,0
6.940541,12.80809,0.5269852,0.0673587,0.07410881,0.9949728,�����w�P,�����w�Q,,,0.73,0.27,0,0,False,0,0,0,0,0,0,0,0,0
6.768525,12.68202,0.6162038,0.03759854,-0.03023596,-0.9988354,����w�P,����w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.842434,12.7859,0.61585,0.04058615,-0.02936701,-0.9987444,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.627748,12.93684,0.6103844,0.1968997,-0.06611059,-0.9703779,����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.842434,12.7859,0.61585,0.5305175,0.7406976,-0.4122114,����w�P,����w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.615142,12.93435,0.7605121,0.3091379,0.368722,0.868661,����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.615142,12.93435,0.7605121,0.4712024,0.7639819,0.4310871,����w�P,�����,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
